DEVELOPING	   A	   CONSTRUCTION	   
MANAGEMENT	   SYSTEM	   BASED	   ON	   
LEAN	   CONSTRUCTION	   AND	   
BUILDING	   INFORMATION	   MODELLING	   
	   
	   
As	   discussed,	   the	   lean	   production	   management	   system	   offers	   an	   effective	   way	   to	   solve	   the	   process	   related	   problems	   as	   it	   is	   based	   on	   the	   improved	   “TFV”	   theory.	   However,	   it	   only	   solves	   a	   partial	   problem,	   i.e.	   the	   problem	   related	   with	   process.	   Tools	    such	    as	    Visual	    Management,	    offer	    simple	    yet	    effective	    method	    of	   communicating	    production	    related	    requirements	    to	    workers.	    Building	   Information	   Modelling	   (BIM)	   systems	   through	   an	   improved	   product	   model,	   solve	   many	    of	    the	    problems	    associated	    with	    product	    visualisation.	    BIM	    also	    offers	    a	   solution	   to	   overcome	   many	   process	   related	   issues	   as	   it	   provides	   an	   intelligent	   product	   model	   that	   resides	   in	   a	   visual	   platform.	   BIM	   can	   also	   be	   seen	   as	   a	   virtual	   Visual	   Management	   platform	   for	   the	   production	   management	   process.	   
The	    efficiency	    of	    the	    production	    planning	    and	    control	    process	    in	    construction	   depends	    significantly	    on	    the	    reliability	    and	    timely	    availability	    of	    resource	   information.	   However,	   this	   information	   is	   not	   readily	   available	   due	   to	   the	   lack	   of	   systems	   integration	   that	   prevails	   within	   the	   industry.	    	   
As	    observed,	    current	    implementations	    of	    the	    LPS™	    mostly	    rely	    on	    the	    team	   leaders’	    and	    foreman’s	    ability	    to	    gather	    required	    information	    for	    the	    weekly	   planning	   meetings	   and	   also	   for	   the	   look-­‐ahead	   planning.	   However,	   much	   time	   is	   wasted	    chasing	    relevant	    information	    due	    to	    the	    lack	    of	    a	    production	   management	   system.	   There	   is	   a	   gap	   in	   the	   market/field	   as	   the	   lean	   construction	   processes	   are	   not	   effectively	   supported	   by	   the	   Information	   Systems,	   even	   though	   much	   of	   the	   project	   information	   now	   exists	   electronically.	   The	   current	   3D	   and	   4D	   BIM	   systems	   that	   provide	   a	   master	   plan	   level	   overview	   of	   the	   project,	   the	   true	   capabilities	   of	   Building	   Information	   Modelling	   systems	   are	   not	   exploited	   enough	   during	   the	   production	   management	   stages.	    	   
The	   conceptual	   Lean	   and	   BIM	   framework	   clearly	   demonstrated	   the	   potential	   for	   these	   two	   initiatives	   during	   the	   production	   management	   stages,	   which	   have	   also	   been	   proven	   through	   previous	   case	   studies.	    The	   existing	   research	   in	   Lean	   and	   BIM	   production	   management	   systems	   also	   demonstrate	   the	   potential,	   however,	   with	    the	    exception	    of	    KanBIM	    none	    extend	    to	    field	    or	    provide	    support	    for	    the	   Lean	   Construction	   workflow.	    	   
Subsequently,	   from	   the	   literature	   review	   and	   industry	   feedback,	   it	   emerges	   that	   there	   is	   a	   distinct	   potential	   for	   a	   system	   that	   can	   integrate	   lean	   construction	   to	   
Building	    Information	    Modelling	    systems.	    The	    interest	    of	    construction	   organisations	    in	    BIM	    is	    increasing.	    This	    view	    is	    supported	    by	    the	    BIM	   SMartMarket	    report	    (2009),	    where	    findings	    suggest	    that	    the	    percentage	    of	   contractors	   who	   use	   BIM	   is	   expected	   to	   rise	   from	   11%	   to	   54%	   by	   2012,	   as	   they	   perceive	   BIM	   as	   a	   valuable	   tool.	   At	   the	   same	   time	   the	   use	   of	   BIM	   on	   construction	   sites	   is	   also	   increasing.	   However,	   the	   construction	   organisations	   are	   constrained	   by	    the	    limitation	    of	    available	    BIM	    solutions	    that	    support	    on-­‐site	    construction	   activities.	   This	   view	   was	   also	   reflected	   in	   the	   BIM	   SmartMarket	   report	   (2009),	   where	   54%	   contractors	   said	   that	   they	   use	   BIM	   on	   11%	   of	   projects	   and	   expect	   that	   number	   to	   increase	   to	   only	   30%	   by	   2012.	   Overall,	   it	   emerges	   that	   there	   is	   a	   need	   for	   a	   software	   system	   that	   would	   support	   site	   based	   construction	   activities,	   especially	   by	   integrating	   lean	   and	   BIM.


5	   Designing	   and	   Developing	   VisiLean:	   A	   Production	   Management	   System	   
From	   the	   discussion	   in	   Chapters	   3	   and	   4,	   it	   emerges	   that	   there	   is	   a	   clear	   need	   for	   a	   software	   system	   that	   supports	   the	   full	   production	   management	   lifecycle.	   Such	   a	   system	   would	   support	   the	   lean	   production	   management	   workflow	   on	   the	   job	   site	   itself	   and	   would	   be	   designed	   to	   support	   the	   production	   crew/site	   teams	   (i.e.	   the	   Last	    Planners).	    The	    system	    will	    primarily	    address	    two	    major	    strands	    of	    the	   production	   system:	   
• Production	   management	   process	   representation	   
• Product	   representation	   and	   visualisation	   
Additionally	   there	   are	   further	   requirements	   to	   support	   the	    	   
• Integration	    of	    resource	    information	    (such	    as	    procurement,	    inventory,	   personnel,	   etc.),	   
• Communication	   between	   operatives	   and	    	   
• Delivery	   of	   accurate	   reports	   to	   facilitate	   better	   decision-­‐making.	    	   
A	    conceptual	    research	    framework	    and	    a	    prototype	    based	    on	    that	    framework	   have	   been	   designed	   and	   developed	   during	   this	   research.	   This	   Chapter	   describes	   the	   design	   and	   development	   of	   the	   framework	   and	   the	   prototype.	   
This	   Chapter	   is	   divided	   in	   two	   main	   parts,	   namely:	   
i. Designing	   the	   framework	   –	   this	   section	   describes	   the	   key	   requirements	   gathered	    from	    the	    field	    (through	    interviews,	    workshops	    and	    meetings)	   and	   from	   previous	   research.	    	   
ii. Developing	    the	    prototype	    –	    this	    section	    describes	    the	    development	   methodology,	   functional	   requirements,	   system	   architecture	   and	   the	   steps	   taken	   to	   develop	   the	   VisiLean	   software	   system.	   
5.1	   Designing	   the	   framework	   
The	   framework	   and	   the	   prototype	   developed	   are	   designed	   to	   support	   the	   lean	   production	    planning	    and	    control	    method	    that	    is	    based	    on	    the	    Last	    Planner™	   method	   of	   production	   planning	   and	   control.	   An	   explanation	   of	   the	   Last	   Planner™	   workflow	   has	   been	   provided	   in	   section	   4.2.1.	    	   
While	   designing	   the	   framework,	   the	   following	   process	   was	   followed:	   
i. Gathering	   feedback	   from	   practitioners	   regarding	   current	   practice	   in	   use	   of	   Lean	   and	   BIM	   in	   production	   management	   
ii. Gathering	   general	   production	   management	   requirements	   from	   literature	   
iii. Gathering	   and	   analysing	   requirements	   from	   previous	   research	   initiatives	   in	   advanced	   visualisation	   techniques	   in	   production	   management	   
iv. Defining	   a	   set	   of	   requirements	   for	   a	   production	   management	   system	   
Before	    initiating	    the	    design	    of	    the	    solution	    to	    any	    problem,	    it	    is	    necessary	    to	   understand	    the	    problem	    in	    its	    proper	    context	    and	    then	    define	    the	    key	   requirements.	   In	   previous	   Chapters,	   the	   main	   problems	   being	   faced	   during	   the	   production	   management	   stage	   of	   construction	   were	   discussed.	   However,	   for	   the	   sake	    of	    clarity	    the	    key	    problems	    of	    the	    production	    management	    system	    in	   construction	   are	   summarised	   as	   below:	   
i. Absence	    of	    production	    management	    system	    that	    support	    the	    “Pull”	   workflow	   
ii. No	   support	   for	   detailed	   constraints	   analysis	   and	   collaborative	   analysis	   of	   the	   plan	   
iii. Lack	   of	   integration	   of	   other	   information	   sources	   such	   as	   procurement	   and	   design	   management	   
iv. Lack	   of	   audit	   trail	   of	   decision	   making	   during	   scheduling	   
v. Lack	   of	   integration	   with	   the	   product	   model	   (BIM)	   
vi. Problems	   regarding	   spatial	   awareness	   during	   planning/execution	   (due	   to	   the	   use	   of	   2D	   drawings)	   
To	    gain	    deeper	    understanding	    into	    the	    problems	    faced	    by	    the	    construction	   personnel	    during	    the	    production	    planning	    and	    control	    stage,	    feedback	    was	   gathered	   through	   workshops,	   focus	   group	   interviews.	   Further	   feedback	   was	   also	   received	    during	    the	    demonstration	    of	    the	    prototype,	    which	    improved	    the	   understanding	   of	   the	   problem.	   
5.1.1	   Gathering	   Feedback	   from	   Practitioners	    	   
In	    addition	    to	    feedback	    received	    during	    workshops	    and	    demonstrations,	   feedback	   was	   also	   gathered	   during	   a	   pilot	   project,	   which	   was	   carried	   out	   on	   a	   Highway	    Automation	    project	    (where	    traffic	    management	    infrastructure	    were	   being	   installed)	   in	   the	   UK.	    	   
Although	   the	   workshops	   and	   meetings	   did	   not	   follow	   a	   structured	   questionnaire	   approach	    and	    were	    mostly	    open-­‐ended	    discussions,	    where	    possible	    following	   questions	   were	   asked	   while	   gathering	   feedback.	   
• What	    challenges	    are	    being	    faced	    (technical	    and	    process	    related)	    while	   implementing	   the	   production	   management	   system	   
• What	    BIM	    solutions	    are	    being	    used	    to	    support	    the	    production	   management	   system	   
• Are	    you	    using	    Lean	    Production	    Management	    techniques	    on	    your	   project(s)?	   o If	   so,	   do	   you	   think	   they	   are	   adequately	   supported	   through	   existing	   Information	   Systems?	   
• Do	   you	   use	   BIM	   on	   your	   projects?	   o If	    so,	    are	    you	    using	    BIM	    for	    production	    management	    and	    to	   support	   lean	   processes?	   
The	   following	   paragraphs	   outline	   the	   main	   feedback	   received	   during	   the	   initial	   feedback	   sessions.	    	   
5.1.1.1	    Production	    management	    systems	    mostly	    rely	    on	    manual	    information	   retrieval	   
Even	   after	   almost	   two	   decades	   following	   the	   launch	   of	   International	   Group	   for	   Lean	   Construction	   and	   numerous	   construction	   organisations	   around	   the	   world	   having	   adopted	   lean	   practices,	   hardly	   any	   software	   systems	   exist	   that	   specifically	   support	    the	    lean	    production	    process.	    Collaborative	    planning	    sessions,	    namely	   reverse	    phase	    scheduling,	    look-­‐ahead	    planning	    and	    weekly/commitment	   planning	   rely	   mostly	   on	   manual	   processes	   where	   stakeholders	   use	   Post	   It™	   notes	   or	   similar	   devices	   to	   plan	   and	   sequence	   construction	   activities.	   Following	   from	   the	    planning	    sessions,	    the	    information	    is	    mostly	    managed	    using	    paper	    based	   plans	   or	   at	   most	   Excel	   spread	   sheets	   or	   similar	   systems.	    	   
Observed	   by	   the	   author,	   on	   two	   UK	   based	   projects	   where	   collaborative	   planning	   was	   implemented,	   besides	   following	   the	   Post	   It™	   method,	   five	   separate	   spread	   sheets	   were	   being	   maintained,	   along	   with	   three	   paper	   based	   registers	   to	   collect	   and	   manage	   information	   from	   the	   planning	   meetings.	   This	   was	   in	   addition	   of	   the	   project	    planning	    and	    scheduling	    system	    Primavera	    Project	    Planner,	    and	   Enterprise	    Information	    Management	    system.	    None	    of	    these	    systems	    were	   integrated	   with	   each	   other	   causing	   a	   significant	   amount	   of	   data	   re-­‐entry.	   Use	   of	   such	   a	   system	   is	   inefficient	   as	   it	   cannot	   easily	   integrate	   information	   from	   other	   management	   systems	   and	   is	   not	   standardised	   across	   projects.	   
Another	    key	    issue	    that	    was	    highlighted	    by	    the	    practitioners	    was	    that	    little	   auditing	   is	   possible	   with	   the	   current	   systems,	   i.e.	   when	   key	   decisions	   are	   made	   regarding	    (re)	    scheduling	    tasks,	    reallocating	    resources,	    etc.,	    it	    is	    currently	    not	   possible	    to	    record	    such	    decisions.	    Hence,	    it	    is	    not	    possible	    to	    track	    the	   performance	   of	   the	   project	   and	   link	   back	   to	   these	   decisions	   and	   learn	   from	   it	   (i.e.	   whether	   it	   impacted	   positively	   or	   negatively).	   Similarly,	   reports	   such	   as	   the	   PPC	   (Percentage	    Plan	    Complete)	    and	    Reasons	    for	    Non	    Completion	    are	    created	   manually	   either	   by	   the	   site	   manager	   or	   by	   the	   site	   planner.	   The	   data	   is	   collected	   manually	    and	    such	    reports	    are	    prepared	    in	    Excel.	    Such	    tasks	    are	    very	    time	   consuming	   and	   as	   a	   result	   costly.	   
5.1.1.2	   Use	   of	   BIM	   is	   still	   limited	   to	   Clash	   Detection	   and	   4D	    	   
It	   was	   observed	   through	   all	   interviews	   and	   workshops	   that	   the	   participants	   felt	   that	   the	   availability	   of	   BIM	   model	   provides	   them	   a	   significant	   opportunity	   to	   use	   it	   throughout	   the	   construction	   project.	   Although	   use	   of	   BIM	   is	   increasing	   on	   the	   construction	   site,	   it	   is	   still	   limited	   to	   basic	   4D	   simulation	   where	   a	   master	   plan	   is	   attached	   to	   the	   model	   and	   the	   project	   schedule	   can	   be	   simulated	   in	   3D	   at	   a	   macro	   level.	   There	   are	   some	   systems,	   which	   enable	   detailed	   resource	   management	   and	   5D	    planning,	    however	    these	    systems	    are	    highly	    complicated	    and	    rely	    on	   dedicated	   system	   operatives	   who	   have	   been	   trained	   to	   use	   these	   systems.	   Due	   to	   this	    high	    level	    of	    training	    and	    skill	    required	    and	    relatively	    high	    cost	    of	   implementation,	    it	    is	    not	    possible	    to	    yet	    implement	    these	    systems	    across	    the	   whole	    supply	    chain	    so	    that	    they	    can	    be	    used	    throughout	    the	    construction	   process.	   As	   a	   result,	   these	   are	   mostly	   used	   during	   the	   initial	   stages	   of	   the	   project	   to	    develop	    detailed	    schedules,	    but	    not	    during	    the	    production	    management	   operations.	   
It	   emerged	   from	   the	   interviews	   that	   two	   organisations	   were	   already	   using	   BIM	   during	    their	    collaborative	    planning	    sessions.	    However,	    this	    was	    achieved	    by	   having	    a	    dedicated	    BIM	    manager	    who	    helped	    with	    the	    navigation	    of	    the	    BIM	   model	    while	    the	    tasks	    are	    being	    discussed	    during	    the	    collaborative	    planning	   session.	   When	   these	   BIM	   managers	   were	   interviewed,	   it	   was	   mentioned	   that	   due	   to	   the	   lack	   of	   direct	   connection	   between	   the	   planning	   tasks	   and	   BIM	   system,	   the	   navigation	    becomes	    a	    difficult	    activity	    and	    sometimes	    results	    in	    longer	    than	   usual	   time	   taken	   to	   carry	   out	   these	   meetings.	   
5.1.1.3	    Field	    BIM	    is	    now	    increasingly	    becoming	    accessible	    due	    to	    advanced	   hardware	   and	   maturing/new	   software	   
Use	   of	   BIM	   technology	   on	   construction	   sites	   is	   increasing	   due	   to	   the	   advantages	   that	   it	   provides	   such	   as	   physical	   and	   process	   clash	   detection	   as	   well	   as	   clarity	   on	   the	    design	    intent.	    Some	    case	    studies	    such	    as	    Castro	    Valley	    project	    (Khemlani,	   2009)	   and	   Maryland	   General	   Hospital	   (Eastman	   et	   al.,	   2011)	   are	   such	   examples	   where	    BIM	    has	    been	    utilised	    quite	    successfully	    along	    with	    other	    tools	    and	   techniques	   such	   as	   lean	   construction.	   In	   two	   case	   studies	   the	   author	   observed,	   one	   in	   Chicago,	   US	   and	   other	   in	   Bristol,	   UK,	   it	   was	   found	   that	   a	   workstation	   (high	   end	   computer)	   was	   made	   available	   to	   construction	   teams	   to	   access	   BIM	   models	   during	    execution.	    This	    enabled	    the	    workers	    to	    gain	    a	    better	    understanding	    of	   what	   is	   to	   be	   constructed	   (i.e.	   task	   at	   hand)	   and	   reduced	   the	   need	   for	   supervisory	   communication.	   However,	   as	   the	   BIM	   models	   are	   only	   the	   partial	   representation	   of	   the	   project	   (i.e.	   only	   the	   product	   model),	   the	   process	   side	   was	   not	   available	   in	   the	   same	   interface.	   
It	    was	    also	    found	    that	    construction	    companies	    were	    looking	    for	    innovative	   solutions	   to	   take	   BIM	   to	   the	   worksite	   using	   mobile	   technologies,	   however	   were	   restricted	   by	   the	   options	   available	   to	   them.	   There	   are	   currently	   only	   a	   couple	   of	   software	   platforms	   such	   as	   Vela	   systems	   (now	   acquired	   by	   Autodesk)	   and	   Artra	   (in	   the	   UK)	   that	   offer	   field	   management	   of	   construction	   using	   mobile	   devices	   and	   also	   partial	   integration	   with	   BIM	   model.	   
5.1.1.4	   Summary	   of	   feedback	   
Although	   the	   popularity	   of	   BIM	   is	   increasing	   on	   construction	   projects,	   from	   the	   user	    workshops	    and	    interviews,	    it	    was	    found	    that	    not	    many	    software	    systems	   exist	   that	   go	   beyond	   macro	   level	   4D	   planning.	   Hence,	   construction	   personnel	   are	   left	    to	    devise	    their	    individual	    solutions	    on	    their	    own.	    In	    case	    of	    some	   organisations,	    they	    hire	    a	    trained	    BIM	    technician	    or	    architect	    to	    personally	   facilitate	    use	    of	    BIM	    during	    daily	    construction	    activities	    and	    other	    planning	   sessions,	   however,	   this	   is	   yet	   to	   become	   an	   industry	   wide	   practice,	   and	   one	   that	   is	   not	   yet	   supported	   by	   commercially	   (or	   otherwise)	   available	   systems.	   
5.1.2	   Gathering	   general	   production	   management	   requirements	   
In	    the	    following	    section,	    the	    key	    requirements	    for	    a	    production	    management	   system	   are	   outlined,	   which	   are	   classified	   under	   two	   main	   categories,	   functional	   and	   technical.	    	   
As	    such,	    the	    lean	    production	    management	    workflow	    as	    a	    whole	    has	    to	    be	   supported	   by	   the	   proposed	   framework	   and	   system,	   which	   forms	   the	   major	   part	   of	   the	   functional	   requirements.	   Additionally,	   there	   are	   requirements	   to	   support	   the	    sharing	    of	    information	    internally	    within	    the	    processes	    and	    externally	    to	   members	   of	   the	   construction/production	   team	   (that	   form	   part	   of	   the	   implicit	   and	   explicit	   communication).	   Also,	   there	   are	   requirements	   for	   the	   user	   interface	   that	   partially	   overlap	   with	   functional	   and	   technical	   requirements.	   Figure	   26	   describes	   the	   three	   types	   of	   requirements	   that	   form	   the	   overall	   system	   requirements.	    	   

Figure	   26.	   Types	   of	   Information	   System	   Requirements.	   
Ballard	    (2000)	    in	    his	    seminal	    work	    on	    the	    Last	    Planner	    System™	    describe	    the	   following	   requirement	   from	   a	   production	   control	   system,	   which	   are	   considered	   from	   the	   production	   management	   perspective:	   
• Variability	   must	   be	   mitigated	   and	   remaining	   variability	   managed	   
• The	    traditional	    schedule-­‐push	    system	    is	    supplemented	    with	    pull	   techniques	   
• Production	   control	   facilitates	   work	   flow	   and	   value	   generation	   
• The	   project	   is	   conceived	   as	   a	   temporary	   production	   system	   
• Decision	   making	   is	   distributed	   in	   production	   control	   systems	   
• Production	   control	   resists	   the	   tendency	   toward	   local	   sub-­‐optimisation	   
Additionally,	    the	    following	    five	    principles	    outlined	    by	    Koskela	    (1999)	    for	    a	   production	   control	   system	   are	   relevant	   and	   considered:	   
• Assignments	   should	   be	   sound	   regarding	   their	   pre-­‐requisites	   (i.e.	   free	   of	   constraints)	   
• The	   realisation	   of	   assignments	   is	   measured	   and	   monitored	   (such	   as	   the	   Percentage	   Plan	   Complete	   measure	   in	   the	   Last	   Planer	   System™)	   
• Causes	   for	   non-­‐realisation	   are	   investigated	   and	   those	   causes	   are	   removed	   
• A	   buffer	   of	   unassigned	   tasks	   which	   are	   sound	   for	   each	   crew	   is	   maintained	   
• In	    look-­‐ahead	    planning,	    the	    prerequisites	    of	    upcoming	    assignments	    are	   actively	   made	   ready	   
The	    above	    requirements	    are	    fundamental	    to	    this	    research	    and	    are	    taken	    as	   implicit	    requirements,	    which	    are	    then	    translated	    in	    explicit	    functional	   requirements	   and	   subsequently	   system	   architecture.	   
5.1.3	   Capturing	   Requirements	   from	   Previous	   Research	   into	   Advance	   Visualisation	   in	   Production	   Management	   
As	    discussed	    in	    Chapter	    4,	    there	    have	    been	    a	    number	    of	    attempts	    regarding	    a	   production	    management	    system	    that	    addresses	    the	    lean	    production	    control	   along	   with	   integration	   with	   product	   model	   (such	   as	   BIM,	   CAVT,	   VDC,	   etc.).	   The	   following	   section	   discusses	   the	   requirements	   presented	   by	   such	   initiatives	   on	   a	   production	   management	   and	   control	   system.	   
5.1.3.1	   Factors	   to	   improve	   construction	   management	   on	   site	   
In	   an	   earlier	   study	   on	   the	   simulation	   of	   information	   flow	   to	   help	   design	   decision-­making,	    Hassan	    (1996)	    identified	    the	    following	    factors	    to	    improve	    the	   management	    of	    construction	    site	    management	    processes	    and	    coordination	    of	   activities.	   
• Schedule	    creation	    through	    4D	    models,	    which	    help	    visualise	    schedule	   constraints	    and	    opportunities	    for	    improvements	    through	    re-­‐scheduling	   and	   reallocation	   of	   workspace.	   
• Schedule	    analysis:	    4D	    models	    help	    analyse	    schedules	    and	    visualise	   conflicts	   that	   are	   not	   apparent	   in	   Gantt	   charts	   and	   CPM	   programmes.	   
• Communication:	    To	    help	    improve	    the	    stakeholders’	    understanding	    of	   project	   activities	   and	   the	   product	   (structure)	   to	   be	   built	   
• Team	   building:	   To	   support	   and	   improve	   collaboration	   through	   a	   shared,	   visual	   model	   that	   is	   capable	   of	   communicating	   and	   sharing	   project	   issues.	   
5.1.3.2	   Lean	   Enterprise	   Web-­‐based	   Information	   System	   for	   Construction	   –	   LEWIS	    	   
Sriprasert	    and	    Dawood	    (2003)	    put	    forward	    the	    following	    requirements	    for	    a	   production	   management	   system:	   
• Consideration	    of	    the	    level	    of	    planning	    and	    collaboration:	    Here	   it	   is	   meant	    that	    the	    production	    management	    should	    be	    able	    to	    support	    the	   planning	   and	   scheduling	   not	   only	   at	   the	   master	   level,	   but	   also	   at	   the	   look-­ahead	    planning	    and	    weekly	    level,	    i.e.	    fine	    grained	    planning	    should	    be	   supported.	   
• Consideration	    of	    constraints:	    The	    flow	    aspect	    of	    the	    production	   management,	   i.e.	   management	   constraints	   that	   are	   defined	   previously	   in	   Section	    3	    should	    be	    supported	    by	    the	    system.	    These	    constraints	   (including	    physical,	    design,	    and	    contract	    related)	    must	    be	    effectively	   communicated,	   evaluated	   and	   removed	   before	   releasing	   the	   assignments	   (tasks)	   to	   workers.	   
• Handling	    uncertainty:	    Uncertainty	    in	    production	    must	    be	    recognised	   and	    proactively	    absorbed	    by	    inserting	    appropriate	    buffers	    into	    project	   schedule.	   
• Visual	    representation:	    Advanced	    visualisation	    techniques	    should	    be	   used	   to	   evaluate	   and	   inform	   planning	   output.	   The	   advanced	   visualisation	   can	   also	   be	   supported	   by	   simple	   tools	   such	   as	   worksheets	   and	   bar	   charts	   while	   issuing	   instructions	   to	   the	   work	   crew.	   
5.1.3.3	   4D	   requirements	   for	   Planner’s	   Information	   Visualisation	   System	   
Aranda-­‐Mena	    et	    al.	    (2004)	    present	    requirements	    for	    4D	    development	    for	    a	   planner’s	    information	    visualisation	    system.	    The	    authors	    identify	    the	    following	   key	   factors:	   
• Reduce	   sources	   and	   effects	   of	   uncertainty	   
• Create	   conceptual	   “what-­‐if”	   scenarios	   (reducing	   variability)	   
• Provide	   friendly	   user	   interface	   and	   tools	   
• Assist	   in	   decision-­‐making	   on	   time	   and	   resources	   
5.1.3.4	   Lean	   Production	   Management	   System	   Requirement	    	   
Sacks	   et	   al.	   (2009)	   present	   a	   set	   of	   lean	   construction	   management	   requirements	   as	    shown	    in	    Table	    16,	    for	    both	    planning	    and	    control,	    and	    examples	    where	   Computer	   Aided	   Visualisation	   Tools	   (CAVT)	   can	   support	   them.	    	   
	   		   
Table	    16.	    Lean	    Construction	    Requirements	    and	    CAVT	    Support	    (Sacks	    et	    al.,	   
2009).	   
Lean construction requirement 
Computer-aided visualisation tools 
Production System Design and Production Planning 
Plan for stable work – plan project activities effectively, predicting problems and safety issues 
4D CAD modelling including space resources and temporary facilities (Akinci et al. 2002; McKinney and Fischer 1998) 
Communicate standardised processes to workers 
Modelling of production details using BIM and 4D CAD animation videos 
Production management and control 
Monitor production and record performance benchmarks for 
improvement experiments 
Visual tools for input of production data 
Make process transparent to all 
Electronic status boards can show current status of tasks. Progress can also be displayed by superimposing 4D colour coded images on site photographs (Fard and Pena-Mora 2007) 
Filter work packages for maturity to ensure stability 
The Last Planner System™ (Ballard 2000) can be supported by visual status charts that show the readiness of equipment, materials, space, information, etc. BIM can support dynamic safety conscious work filtering using the CHASTE model (Sacks et al. 2007) 
Pull technical information for work packages when needed 
On-line pull of up to date drawings and other information from a BIM server (Sacks and Derin 
2006) 
Provide pull flow signals to regulate work flow 
Work in progress is not visible, like in manufacturing, so directives to action pull work. On-line pull flow is needed and must be communicated to teams (Sacks and Goldin 2007) 
Pull detailing and fabrication/assembly of building system components according to short term planning to match production flow 
Collaborative detailing with integration across disciplines (Khanzode et al. 2005) 
 
Just-in-time delivery of material and parts 
BIM can provide accurate and automated preparation of bills of materials for JIT delivery (Chau et al. 2004) Color-coded interface for giving pull signals 
Pull management attention to where it is needed, to release bottlenecks or facilitate flow 
Visual production flow monitors and safety risk levels can be used to attract management attention to nodes of instability or danger, e.g. use of Andon lights (Pereira 1998) and the CHASTE model 
(Sacks et al. 2007) 
Respond flexibly to change 
Design or process changes can be disruptive. Visual planning interface can enable managers to adapt construction plans/material and resource orders/work assignments flexibly and responsibly 
5.1.3.5	   BIM	   based	   Lean	   Production	   Management	   Requirement	   
Following	   from	   the	   CAVT	   research,	   in	   a	   recent	   research	   which	   integrates	   Lean	   Construction	   processes	   with	   Building	   Information	   Modelling,	   Sacks	   et	   al.	   (2009)	   outline	   the	   requirements	   for	   a	   BIM	   based	   lean	   production	   management	   system	   for	   construction,	   which	   are	   discussed	   below.	   
Process	   visualisation:	   It	   is	   suggested	   that	   the	   status	   and	   location	   of	   work	   teams	   and	    the	    real-­‐time	    maturity	    of	    pending	    tasks	    are	    displayed	    to	    support	    the	   negotiation	   and	   reporting	   of	   plan	   changes	   on	   a	   daily	   level.	   It	   is	   also	   suggested	   the	   system	   must	   enable	   communication	   and	   feedback	   of	   decisions.	   Such	   production	   status	   related	   information	   should	   be	   overlaid	   and	   integrated	   with	   a	   BIM	   platform	   where	   it	   would	   be	   possible	   to	   filter/query	   the	   objects	   for	   their	   relationships	   with	   work	   packages	   and	   relevant	   status.	   
Product	   and	   method	   visualisation:	   Here	   the	   authors	   highlight	   the	   need	   to	   take	   the	    product	    and	    method	    visualisation	    to	    the	    “coal	    face”,	    i.e.	    to	    improve	    the	   availability	   of	   such	   information	   to	   construction	   workers	   in	   the	   field.	   The	   authors	   suggest	   a	   large	   touch	   screen	   device	   (such	   as	   a	   Plasma	   display	   with	   touch	   overlay)	   that	    enable	    individual	    or	    group/collaborative	    viewing	    of	    product	    and	    method	   visualisation.	   
Computation	   and	   display	   of	   work	   package	   and	   task	   maturity:	   Task	   maturity	   is	   defined	   as	   a	   measure	   of	   the	   state	   of	   readiness	   of	   a	   work	   package	   or	   a	   task,	   and	   is	   an	   evaluation	   of	   the	   degree	   to	   which	   any	   constraints	   pre-­‐conditions	   have	   been	   released.	   Two	   main	   functions	   of	   the	   maturity	   index	   are	   put	   forward,	   to	   support	   short-­‐term	   decision	   making	   by	   team	   leaders	   before	   committing	   to	   a	   task	   and	   to	   support	    weekly	    planning	    activities.	    The	    maturity	    index	    is	    calculated	   automatically	    by	    the	    system	    as	    a	    composite	    of	    the	    maturity	    measures	    of	    each	   distinct	   pre-­‐conditions	   (i.e.	   constraints	   and	   is	   time	   dependent	   (i.e.	   is	   different	   at	   any	   given	   time).	   
Support	    for	    planning,	    negotiation,	    commitment	    and	    status	    feedback:	    This	   requirement	   corresponds	   to	   the	   recognition	   that	   the	   conceptualisations	   used	   to	   at	   the	   planning	   level	   are	   not	   in	   sufficient	   level	   of	   resolution	   to	   be	   applied	   to	   the	   production	    level.	    As	    a	    construction	    project	    is	    a	    highly	    dynamic	    environment,	   production	   planning	   has	   to	   respond	   to	   the	   changing	   situation	   on	   almost	   a	   daily	   basis,	    where	    relationships	    between	    trade	    teams	    (negotiations	    about	    work	   sequence,	    space	    utilisation,	    etc.)	    has	    to	    be	    managed	    effectively,	    in	    order	    to	   prepare	   conflict-­‐free	   and	   coordinated	   work	   plans.	   The	   production	   management	   system	   should	   support	   that,	   hence	   agility	   is	   needed.	   Following	   requirements	   are	   put	   forward	   by	   the	   authors	   in	   support	   of	   this:	   
• Tightly	    integrate	    planning	    and	    production	    control.	    The	    granularity	    of	    the	   weekly	    work	    planning	    and	    the	    level	    of	    detail	    of	    task	    properties	    must	    be	   appropriate	   for	   daily	   production	   control	   
• Enable	   online	   feedback	   from	   the	   workface	   to	   ensure	   that	   the	   process	   status	   information	   is	   up-­‐to-­‐date	   
